TReMail
v3
r1
cCheck dependencies
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsH.png Resources/Artwork/homeSettingsH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageA.png Resources/Artwork/homeUsageA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageH.png Resources/Artwork/homeUsageH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/icon.png Resources/Artwork/icon.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/iconPurchased.png Resources/Artwork/iconPurchased.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introDownload.png Resources/Artwork/introDownload.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introImap.png Resources/Artwork/introImap.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introResume.png Resources/Artwork/introResume.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introWifi.png Resources/Artwork/introWifi.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/moreResults.png Resources/Artwork/moreResults.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/plainBg.png Resources/Artwork/plainBg.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/pushIcon.png Resources/Artwork/pushIcon.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksNoTHighlight.png Resources/Artwork/ranksNoTHighlight.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksNoTrophy.png Resources/Artwork/ranksNoTrophy.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksTrophy.png Resources/Artwork/ranksTrophy.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIcon.png Resources/Artwork/reMailAppIcon.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconElite.png Resources/Artwork/reMailAppIconElite.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconGmail.png Resources/Artwork/reMailAppIconGmail.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconGold.png Resources/Artwork/reMailAppIconGold.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/remailTextTrans.png Resources/Artwork/remailTextTrans.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/repliedArrow.png Resources/Artwork/repliedArrow.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAboutRemail.png Resources/Artwork/settingsAboutRemail.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountGmailIcon.png Resources/Artwork/settingsAccountGmailIcon.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountImapIcon.png Resources/Artwork/settingsAccountImapIcon.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountRackspaceIcon.png Resources/Artwork/settingsAccountRackspaceIcon.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAddAccountIcon.png Resources/Artwork/settingsAddAccountIcon.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsLoveRemail.png Resources/Artwork/settingsLoveRemail.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsPinCodeIcon.png Resources/Artwork/settingsPinCodeIcon.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsSupport.png Resources/Artwork/settingsSupport.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/statusBgNoLogo.png Resources/Artwork/statusBgNoLogo.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/statusButton.png Resources/Artwork/statusButton.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/t.png Resources/Artwork/t.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/textSearch.png Resources/Artwork/textSearch.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/toIndicator.png Resources/Artwork/toIndicator.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/toolbarSettings.png Resources/Artwork/toolbarSettings.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/unreadIndicator.png Resources/Artwork/unreadIndicator.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/usageIcon.png Resources/Artwork/usageIcon.png
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/Attachment.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/AutocompleteCell.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FlexiConfig.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderList.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/FolderSelect.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoadingCell.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/LoveRemail.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/MailboxView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/MailCell.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/MailItemCell.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/Person.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/ProgressView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/PushSetup.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/RootWindow.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/SearchResults.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/SettingsList.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/Store.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/StoreItem.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/StoreItemCell.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/Upsell.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/Usage.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/xibs/WebView.xib
cCpResource Resources/Artwork/aboutGabor.jpg build/Debug-iphoneos/reMail.app/aboutGabor.jpg
cCpResource ../three20/src/Three20.bundle build/Debug-iphoneos/reMail.app/Three20.bundle
cProcessPCH /var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-eiiolruytybqqlctsjoivjbzedqw/ReMailIPhone_Prefix.pch.gch ReMailIPhone_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-adriqbbrpbvfcnbwhurhcteojsss/ReMailIPhone_Prefix.pch.gch ReMailIPhone_Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/sqlite3.o /Users/shwet/Desktop/git/Mail/remail-iphone/sqlite3/sqlite3.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/WebViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/WebViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/BuchheitTimer.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/BuchheitTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/Email.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Email.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/MailboxViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/MailboxViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/MailViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/MailViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/SearchEntryViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SearchEntryViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/SearchResultsViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SearchResultsViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/HomeViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/HomeViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AppSettings.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AppSettings.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ReMailAppDelegate.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ReMailAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ActivityIndicator.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/Reachability.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/PastQuery.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/PastQuery.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/LoadingCell.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/LoadingCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/MailCell.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/MailCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ContactName.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ContactName.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/CTCoreMessage+ReMail.o /Users/shwet/Desktop/git/Mail/remail-iphone/MailCore/CTCoreMessage+ReMail.m normal armv7 objective-c com.apple.compilers.llvmgcc42

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk
c000000004E17D6710000000000000110
t1310185073
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Entitlements.plist
c000000004E0DA55300000000000001A7
t1309517139
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist
c000000004E0DA55300000000000001E5
t1309517139
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E0D6C8500000000003AB010
t1309502597
s3846160

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004E0E9614000000000006B3B0
t1309578772
s439216

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E0D728800000000005189C0
t1309504136
s5343680

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E0D72640000000000001534
t1309504100
s5428

