TReMail
v4
r1
cCheck dependencies
cCpResource Resources/Artwork/homeBtnSearch.png build/Debug-iphonesimulator/reMail.app/homeBtnSearch.png
cCpResource Resources/Artwork/homeBtnSettings.png build/Debug-iphonesimulator/reMail.app/homeBtnSettings.png
cCpResource Resources/Artwork/homeBtnSettingsBack.png build/Debug-iphonesimulator/reMail.app/homeBtnSettingsBack.png
cCpResource Resources/Artwork/homeDFoldersA.png build/Debug-iphonesimulator/reMail.app/homeDFoldersA.png
cCpResource Resources/Artwork/homeDFoldersH.png build/Debug-iphonesimulator/reMail.app/homeDFoldersH.png
cCpResource Resources/Artwork/homeDSearchA.png build/Debug-iphonesimulator/reMail.app/homeDSearchA.png
cCpResource Resources/Artwork/homeDSearchH.png build/Debug-iphonesimulator/reMail.app/homeDSearchH.png
cCpResource Resources/Artwork/homeDSettingsA.png build/Debug-iphonesimulator/reMail.app/homeDSettingsA.png
cCpResource Resources/Artwork/homeDSettingsH.png build/Debug-iphonesimulator/reMail.app/homeDSettingsH.png
cCpResource Resources/Artwork/homeDUsageA.png build/Debug-iphonesimulator/reMail.app/homeDUsageA.png
cCpResource Resources/Artwork/homeDUsageH.png build/Debug-iphonesimulator/reMail.app/homeDUsageH.png
cCpResource Resources/Artwork/homeFFoldersA.png build/Debug-iphonesimulator/reMail.app/homeFFoldersA.png
cCpResource Resources/Artwork/homeFFoldersH.png build/Debug-iphonesimulator/reMail.app/homeFFoldersH.png
cCpResource Resources/Artwork/homeFoldersA.png build/Debug-iphonesimulator/reMail.app/homeFoldersA.png
cCpResource Resources/Artwork/homeFoldersH.png build/Debug-iphonesimulator/reMail.app/homeFoldersH.png
cCpResource Resources/Artwork/homeFSearchA.png build/Debug-iphonesimulator/reMail.app/homeFSearchA.png
cCpResource Resources/Artwork/homeFSearchH.png build/Debug-iphonesimulator/reMail.app/homeFSearchH.png
cCpResource Resources/Artwork/homeFSettingsA.png build/Debug-iphonesimulator/reMail.app/homeFSettingsA.png
cCpResource Resources/Artwork/homeFSettingsH.png build/Debug-iphonesimulator/reMail.app/homeFSettingsH.png
cCpResource Resources/Artwork/homeSearchA.png build/Debug-iphonesimulator/reMail.app/homeSearchA.png
cCpResource Resources/Artwork/homeSearchH.png build/Debug-iphonesimulator/reMail.app/homeSearchH.png
cCpResource Resources/Artwork/homeSettingsA.png build/Debug-iphonesimulator/reMail.app/homeSettingsA.png
cCpResource Resources/Artwork/homeSettingsH.png build/Debug-iphonesimulator/reMail.app/homeSettingsH.png
cCpResource Resources/Artwork/homeUsageA.png build/Debug-iphonesimulator/reMail.app/homeUsageA.png
cCpResource Resources/Artwork/homeUsageH.png build/Debug-iphonesimulator/reMail.app/homeUsageH.png
cCpResource Resources/Artwork/icon.png build/Debug-iphonesimulator/reMail.app/icon.png
cCpResource Resources/Artwork/iconPurchased.png build/Debug-iphonesimulator/reMail.app/iconPurchased.png
cCpResource Resources/Artwork/introDownload.png build/Debug-iphonesimulator/reMail.app/introDownload.png
cCpResource Resources/Artwork/introImap.png build/Debug-iphonesimulator/reMail.app/introImap.png
cCpResource Resources/Artwork/introResume.png build/Debug-iphonesimulator/reMail.app/introResume.png
cCpResource Resources/Artwork/introWifi.png build/Debug-iphonesimulator/reMail.app/introWifi.png
cCpResource Resources/Artwork/moreResults.png build/Debug-iphonesimulator/reMail.app/moreResults.png
cCpResource Resources/Artwork/plainBg.png build/Debug-iphonesimulator/reMail.app/plainBg.png
cCpResource Resources/Artwork/pushIcon.png build/Debug-iphonesimulator/reMail.app/pushIcon.png
cCpResource Resources/Artwork/ranksNoTHighlight.png build/Debug-iphonesimulator/reMail.app/ranksNoTHighlight.png
cCpResource Resources/Artwork/ranksNoTrophy.png build/Debug-iphonesimulator/reMail.app/ranksNoTrophy.png
cCpResource Resources/Artwork/ranksTrophy.png build/Debug-iphonesimulator/reMail.app/ranksTrophy.png
cCpResource Resources/Artwork/reMailAppIcon.png build/Debug-iphonesimulator/reMail.app/reMailAppIcon.png
cCpResource Resources/Artwork/reMailAppIconElite.png build/Debug-iphonesimulator/reMail.app/reMailAppIconElite.png
cCpResource Resources/Artwork/reMailAppIconGmail.png build/Debug-iphonesimulator/reMail.app/reMailAppIconGmail.png
cCpResource Resources/Artwork/reMailAppIconGold.png build/Debug-iphonesimulator/reMail.app/reMailAppIconGold.png
cCpResource Resources/Artwork/remailTextTrans.png build/Debug-iphonesimulator/reMail.app/remailTextTrans.png
cCpResource Resources/Artwork/repliedArrow.png build/Debug-iphonesimulator/reMail.app/repliedArrow.png
cCpResource Resources/Artwork/settingsAboutRemail.png build/Debug-iphonesimulator/reMail.app/settingsAboutRemail.png
cCpResource Resources/Artwork/settingsAccountGmailIcon.png build/Debug-iphonesimulator/reMail.app/settingsAccountGmailIcon.png
cCpResource Resources/Artwork/settingsAccountImapIcon.png build/Debug-iphonesimulator/reMail.app/settingsAccountImapIcon.png
cCpResource Resources/Artwork/settingsAccountRackspaceIcon.png build/Debug-iphonesimulator/reMail.app/settingsAccountRackspaceIcon.png
cCpResource Resources/Artwork/settingsAddAccountIcon.png build/Debug-iphonesimulator/reMail.app/settingsAddAccountIcon.png
cCpResource Resources/Artwork/settingsLoveRemail.png build/Debug-iphonesimulator/reMail.app/settingsLoveRemail.png
cCpResource Resources/Artwork/settingsPinCodeIcon.png build/Debug-iphonesimulator/reMail.app/settingsPinCodeIcon.png
cCpResource Resources/Artwork/settingsSupport.png build/Debug-iphonesimulator/reMail.app/settingsSupport.png
cCpResource Resources/Artwork/statusBgNoLogo.png build/Debug-iphonesimulator/reMail.app/statusBgNoLogo.png
cCpResource Resources/Artwork/statusButton.png build/Debug-iphonesimulator/reMail.app/statusButton.png
cCpResource Resources/Artwork/t.png build/Debug-iphonesimulator/reMail.app/t.png
cCpResource Resources/Artwork/textSearch.png build/Debug-iphonesimulator/reMail.app/textSearch.png
cCpResource Resources/Artwork/toIndicator.png build/Debug-iphonesimulator/reMail.app/toIndicator.png
cCpResource Resources/Artwork/toolbarSettings.png build/Debug-iphonesimulator/reMail.app/toolbarSettings.png
cCpResource Resources/Artwork/unreadIndicator.png build/Debug-iphonesimulator/reMail.app/unreadIndicator.png
cCpResource Resources/Artwork/usageIcon.png build/Debug-iphonesimulator/reMail.app/usageIcon.png
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/Attachment.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/AutocompleteCell.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/FlexiConfig.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/FolderList.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/FolderSelect.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/LoadingCell.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/LoveRemail.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/MailboxView.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/MailCell.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/MailItemCell.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/Person.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/ProgressView.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/PushSetup.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/RootWindow.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/SearchResults.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/SettingsList.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/Store.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/StoreItem.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/StoreItemCell.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/Upsell.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/Usage.xib
cCompileXIB /Sapna/Mail/remail-iphone/Resources/xibs/WebView.xib
cCpResource Resources/Artwork/aboutGabor.jpg build/Debug-iphonesimulator/reMail.app/aboutGabor.jpg
cCpResource ../three20/src/Three20.bundle build/Debug-iphonesimulator/reMail.app/Three20.bundle
cProcessPCH /var/folders/5c/5xd_vddj1cv3vf9x6l1xq_d00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-hjtwyjhhbqjxbmbijpretgsbutoq/ReMailIPhone_Prefix.pch.gch ReMailIPhone_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/5c/5xd_vddj1cv3vf9x6l1xq_d00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-axcmyoubsjmhbgbkzowhriobiokf/ReMailIPhone_Prefix.pch.gch ReMailIPhone_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/StringUtil.o /Sapna/Mail/remail-iphone/Classes/StringUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/Email.o /Sapna/Mail/remail-iphone/Classes/Email.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/MailboxViewController.o /Sapna/Mail/remail-iphone/Classes/MailboxViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/MailViewController.o /Sapna/Mail/remail-iphone/Classes/MailViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchEntryViewController.o /Sapna/Mail/remail-iphone/Classes/SearchEntryViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchResultsViewController.o /Sapna/Mail/remail-iphone/Classes/SearchResultsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/HomeViewController.o /Sapna/Mail/remail-iphone/Classes/HomeViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/AppSettings.o /Sapna/Mail/remail-iphone/Classes/AppSettings.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/ReMailAppDelegate.o /Sapna/Mail/remail-iphone/Classes/ReMailAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/ActivityIndicator.o /Sapna/Mail/remail-iphone/Classes/ActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/Reachability.o /Sapna/Mail/remail-iphone/Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/PastQuery.o /Sapna/Mail/remail-iphone/Classes/PastQuery.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/LoadingCell.o /Sapna/Mail/remail-iphone/Classes/LoadingCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/MailCell.o /Sapna/Mail/remail-iphone/Classes/MailCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/ContactName.o /Sapna/Mail/remail-iphone/Classes/ContactName.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/CTCoreMessage+ReMail.o /Sapna/Mail/remail-iphone/MailCore/CTCoreMessage+ReMail.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/IntroViewController.o /Sapna/Mail/remail-iphone/Classes/IntroViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/StatusViewController.o /Sapna/Mail/remail-iphone/Classes/StatusViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/UidEntry.o /Sapna/Mail/remail-iphone/Classes/UidEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/WebViewController.o /Sapna/Mail/remail-iphone/Classes/WebViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/sqlite3.o /Sapna/Mail/remail-iphone/sqlite3/sqlite3.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/BuchheitTimer.o /Sapna/Mail/remail-iphone/Classes/BuchheitTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/DateUtil.o /Sapna/Mail/remail-iphone/Classes/DateUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/main.o /Sapna/Mail/remail-iphone/Classes/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/AddEmailDBAccessor.o /Sapna/Mail/remail-iphone/Classes/AddEmailDBAccessor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/ContactDBAccessor.o /Sapna/Mail/remail-iphone/Classes/ContactDBAccessor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/GlobalDBFunctions.o /Sapna/Mail/remail-iphone/Classes/GlobalDBFunctions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/LoadEmailDBAccessor.o /Sapna/Mail/remail-iphone/Classes/LoadEmailDBAccessor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchEmailDBAccessor.o /Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/UidDBAccessor.o /Sapna/Mail/remail-iphone/Classes/UidDBAccessor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/AboutViewController.o /Sapna/Mail/remail-iphone/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/AccountTypeSelectViewController.o /Sapna/Mail/remail-iphone/Classes/AccountTypeSelectViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/AttachmentViewController.o /Sapna/Mail/remail-iphone/Classes/AttachmentViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/AutocompleteCell.o /Sapna/Mail/remail-iphone/Classes/AutocompleteCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/ErrorViewController.o /Sapna/Mail/remail-iphone/Classes/ErrorViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/FlexiConfigViewController.o /Sapna/Mail/remail-iphone/Classes/FlexiConfigViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/FolderListViewController.o /Sapna/Mail/remail-iphone/Classes/FolderListViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/FolderSelectViewController.o /Sapna/Mail/remail-iphone/Classes/FolderSelectViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/GmailConfigViewController.o /Sapna/Mail/remail-iphone/Classes/GmailConfigViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/ImapConfigViewController.o /Sapna/Mail/remail-iphone/Classes/ImapConfigViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/MailItemCell.o /Sapna/Mail/remail-iphone/Classes/MailItemCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/ProgressView.o /Sapna/Mail/remail-iphone/Classes/ProgressView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/PushSetupViewController.o /Sapna/Mail/remail-iphone/Classes/PushSetupViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SettingsListViewController.o /Sapna/Mail/remail-iphone/Classes/SettingsListViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/UpsellViewController.o /Sapna/Mail/remail-iphone/Classes/UpsellViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/UsageViewController.o /Sapna/Mail/remail-iphone/Classes/UsageViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/StoreItemCell.o /Sapna/Mail/remail-iphone/Classes/StoreItemCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/StoreItemViewController.o /Sapna/Mail/remail-iphone/Classes/StoreItemViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/StoreObserver.o /Sapna/Mail/remail-iphone/Classes/StoreObserver.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/StoreViewController.o /Sapna/Mail/remail-iphone/Classes/StoreViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchRunner.o /Sapna/Mail/remail-iphone/Classes/SearchRunner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/AttachmentDownloader.o /Sapna/Mail/remail-iphone/Classes/AttachmentDownloader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/EmailProcessor.o /Sapna/Mail/remail-iphone/Classes/EmailProcessor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/ImapFolderWorker.o /Sapna/Mail/remail-iphone/Classes/ImapFolderWorker.m normal i386 objective-c com.apple.compilers.llvmgcc42
