cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/dbdriver_message.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/db/dbdriver_message.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/dbstorage.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/db/dbstorage.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/feeddriver.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/feed/feeddriver.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/feeddriver_message.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/feed/feeddriver_message.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/feedstorage.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/feed/feedstorage.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/generic_cache.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/tools/generic_cache.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/hotmailstorage.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/hotmail/hotmailstorage.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/idle.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/idle.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/imapdriver.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/imapdriver_cached.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_cached.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/imapdriver_cached_message.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_cached_message.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/imapdriver_message.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_message.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/imapdriver_tools.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_tools.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/imapstorage.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/imap/imapstorage.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/imfcache.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/tools/imfcache.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/libetpan_version.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/main/libetpan_version.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mail_cache_db.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/mail_cache_db.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildir.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/maildir/maildir.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildirdriver.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildirdriver_cached.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_cached.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildirdriver_cached_message.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_cached_message.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildirdriver_message.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_message.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildirdriver_tools.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_tools.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildirstorage.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/maildir/maildirstorage.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildriver.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/interface/maildriver.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildriver_tools.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/interface/maildriver_tools.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildriver_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/interface/maildriver_types.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maildriver_types_helper.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/interface/maildriver_types_helper.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailengine.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/engine/mailengine.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailfolder.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/interface/mailfolder.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_extension.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_extension.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_helper.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_helper.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_keywords.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_keywords.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_parser.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_parser.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_print.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_print.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_sender.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_sender.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_socket.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_socket.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_ssl.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_ssl.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_types_helper.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types_helper.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_types_helper.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types_helper.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_file.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_file.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_generic.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_generic.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_mem.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_mem.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/maillock.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/maillock.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox_parse.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_parse.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmbox_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mbox/mailmbox_types.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmessage.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/interface/mailmessage.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmessage_tools.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/interface/mailmessage_tools.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmessage_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/interface/mailmessage_types.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmh.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmime.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmime_content.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmime_decode.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmime_disposition.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmime_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmime_types_helper.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmime_write_file.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmime_write_generic.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailmime_write_mem.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailpop3.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailpop3_helper.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailpop3_socket.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailpop3_ssl.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailprivacy.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/engine/mailprivacy.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailprivacy_gnupg.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailprivacy_smime.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/engine/mailprivacy_smime.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailprivacy_tools.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/engine/mailprivacy_tools.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailsasl.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/mailsasl.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailsem.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/mailsem.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailsmtp.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/smtp/mailsmtp.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailsmtp_helper.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_helper.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailsmtp_socket.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_socket.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailsmtp_ssl.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_ssl.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstorage.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/interface/mailstorage.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstorage_tools.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/interface/mailstorage_tools.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/mailstream.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_cancel.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/mailstream_cancel.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_helper.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/mailstream_helper.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_low.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/mailstream_low.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_socket.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/mailstream_socket.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_ssl.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/mailstream_ssl.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailthread.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/tools/mailthread.c normal armv7 c com.apple.compilers.llvmgcc42
